total_rooms,house_value
3172,168.1
1932,141.5
6911,95.2
1260,101.5
2855,81.1
1563,90.5
1705,113.7
1619,110.3
1228,113.3
1248,104.2
1877,122.7
2481,147.2
2098,67.5
868,87.5
3189,226.8
3124,275.1
2312,194
2187,307.4
3231,142.4
2265,134
787,163.4
2149,55.9
2687,115.4
1318,117.8
3136,101.4
4379,133.5
673,66
1519,58.1
1920,129.3
1897,131.3
1949,121.4
2121,117.6
1299,129.2
1574,90.2
2207,98.5
1058,120.6
1702,115.5
712,150
2143,269.7
3415,114.8
1868,249.3
2253,134.7
2215,135.3
980,87.5
1051,111.5
2571,150
2696,135.4
1226,112.5
1840,172.4
2445,180.1
3406,75.9
4221,116
3758,122.6
315,79.2
2704,83.1
786,138.2
6111,98.8
3346,68.3
2972,72.3
1287,63
2185,223.1
2830,207.2
2904,135.2
885,109.3
2143,103.3
1697,148
686,83.3
562,118.8
1408,146.6
2505,103
2934,117.2
3952,121.6
3693,75
749,60.9
1548,73.3
4267,162.7
1315,144.8
2535,183.8
2387,152.7
3376,166.6
1438,128.1
2549,150.7
2482,120.4
1912,138
2441,142.2
1367,47.5
513,100
1516,71
6146,127.6
3641,130.6
2361,75.6
2919,88.5
1015,67
2266,60.4
2314,152.6
3842,120.1
3069,136.4
1897,172.6
1933,134.4
3474,85.3
1275,118.3
1834,72.4
985,60.9
1313,57.6
2414,62.7
1721,57.1
81,87.5
1245,108
1936,83.2
2162,81.8
1572,63.2
10463,277.3
1779,71.9
1193,38.8
1317,329.7
1234,71.9
3391,91
3006,136.6
1435,77.4
736,79.9
1353,97.8
9047,47.9
1443,129.2
2277,99.1
1564,108.9
1411,94.7
1566,116.1
1199,92.2
1410,141.4
1766,74.4
3545,120.9
2745,94.9
5818,267.6
6788,280.2
2045,71.5
1291,102
1504,84.8
2235,74.6
704,101.3
5209,346.1
1656,195.2
2920,156.8
1145,89.1
1401,83.2
3412,61.8
4126,118.8
1661,108.7
3564,67.5
523,106.3
1728,94.7
291,154.2
4717,72.8
3249,88
6638,295.5
3055,179.7
3642,205.4
3098,197.8
17738,28.3
1236,106.9
1722,66.1
3874,88.6
1830,68.9
4461,206.9
3342,217.7
2495,153
3290,178.2
711,73.8
638,87.5
1900,75
5009,146.3
1841,67.5
3431,190.4
1486,165.4
3733,158.5
2799,143.6
2919,142.1
2364,273.1
6305,132.2
3750,134.8
2608,102.1
1457,69.2
874,71
2455,69.4
3952,328.8
2241,155.8
2083,69.1
1605,110.2
5782,113.5
1630,251.3
2680,55
1741,59.3
284,137.5
3157,70.4
2256,84.6
2236,125
2363,75.7
3466,158.2
416,117.2
7922,275
2090,86.1
3240,64.3
1783,116.7
1538,116.7
3095,104
1731,107.6
886,150
1787,49.5
6725,261.6
626,300
1940,249.6
1785,222.9
896,165.9
2254,227.1
2034,258.9
2365,225.9
2949,178.1
2081,70.2
3763,130.5
2715,126.4
2144,118.5
1861,163.9
2474,184.8
2163,233.3
1932,253.6
2054,206.3
2773,209.6
2217,192.6
1664,174.2
2719,208.2
5138,380
2666,236.1
1583,268.3
5343,85.9
2104,138.1
2967,92.6
7450,133
164,87.5
819,112.5
2690,256.7
2339,176.1
1540,500.001
2236,219.3
1028,66.3
3369,173.8
2608,205.8
1704,208
4208,233.7
1048,118.2
3267,109.9
431,282.1
1170,81.8
902,55
3487,144.9
3044,140
3451,161.7
2758,181.4
164,42.5
4225,247
2325,158.7
4492,151.7
1914,90.6
3979,172.1
118,350
3504,337
3768,239.9
4462,105.7
897,89.4
1877,120.1
2146,141.3
1257,144.3
1479,73.8
1979,71.4
2568,331.6
1604,113.2
892,118.8
5654,144.1
1787,157.2
729,131.3
1311,67.3
3476,195.2
1451,72.9
1017,88.2
1955,126.5
453,85.7
2390,81.3
2282,116.1
2295,123.2
1656,88.8
3509,148.5
512,108.3
2319,155.9
2925,133.8
1521,123.8
7188,130.6
1343,187.5
3214,84.3
1395,178.6
2003,90.5
9613,250.6
2635,118.3
4221,128.6
3294,96.8
949,72.8
3117,127.9
1374,118.5
5036,138.5
1133,68.9
1003,90.4
4227,269.5
3531,275.3
1417,108.3
2436,85.9
1916,87.5
1001,96.4
918,175
1802,96.3
1162,90.6
2920,145.8
2200,330
806,101
1438,119.3
2259,121.6
1276,128.6
2005,120.5
8396,118.8
3414,336.2
3375,201.3
707,164.8
1664,165.8
2974,135.4
1611,122.4
1385,140.6
3522,215.8
3924,293.9
3338,160.1
1117,97.7
3685,128.3
893,121.9
1717,116.7
435,112.5
1527,171.4
3078,150
3795,198.4
1340,118.5
4155,192.7
3252,183.2
1280,132.6
1013,184.6
2616,142.6
1313,208.3
471,208.3
4527,124.8
1191,138.4
1901,126.8
6337,106.5
2310,97.3
2383,86.1
2874,104.6
2285,110.3
2892,164.5
2773,103.8
1520,100
1506,78.5
1944,165.5
3279,200
2863,221.1
3276,207.8
4197,183.9
2419,189.6
3100,196.1
2062,317.7
1120,87.2
421,71.3
3553,131.2
436,85.4
1738,77.1
28,85
819,193.8
350,275
2899,127.5
1724,85.7
264,61.5
2840,76.4
1795,86.3
2609,82
2893,140.6
3493,184.2
1033,226.9
1533,146.1
621,109.4
964,88.9
508,183.3
1178,133.6
2829,156.9
9885,127.1
4272,82.8
1084,69.5
2140,89.4
3511,113.9
1664,188.3
1091,34.6
2691,142.7
1819,128.9
2180,128.2
2692,167.4
3998,113.4
4838,142.7
1010,170.5
4579,86.2
4966,122.5
2036,88.6
4176,104.2
3876,127.3
2791,103
2029,125.9
1440,204.3
239,175
1871,133.6
1294,103.1
2282,155.1
1016,195.8
509,250
1940,145.6
2692,94.2
3301,97.2
2046,227.3
1349,96.6
2679,81.9
3120,93.2
4213,173.3
570,156.3
3377,82.5
1762,81.3
5020,248.7
1629,69.6
352,79.5
5460,230.6
4545,207.6
3585,133.1
1320,76.3
3396,65.4
383,102.5
1720,128.6
527,156.3
505,275
4485,123.1
1705,180.5
2059,278.8
1666,118.8
2331,164.9
2229,196.3
2213,170.1
1248,107.2
2084,114.2
1956,91.9
391,179.5
3491,138.5
7566,148.1
2254,189.2
1812,166.1
1334,89.2
3127,58
1321,153.8
3758,151.5
1166,90.2
1005,174.1
13315,162.1
1147,290.5
5075,119
244,69.4
3309,129.3
3257,102.9
3964,111.3
1549,99.5
1175,109.4
2023,83.5
3247,202.8
3421,217.1
3453,156.5
3609,92.7
3062,137.6
4478,188.4
136,225
5200,107
3487,88.3
4981,174.8
4054,142.2
1493,97.4
1561,81.5
1727,63.6
1179,154.8
1116,97.2
1691,225
6346,283.6
779,59.2
683,64.1
2069,139.1
2262,157.6
1442,163.2
4961,138.3
1700,95.5
1467,90.7
60,67.5
3497,93.4
1468,125
1288,139.1
2368,141.9
3725,248.6
2793,160.9
5514,174.4
1114,163.7
2349,130.3
1648,121.5
2930,127.9
2760,179.8
3960,137.5
2359,95.5
2360,58.8
8489,127.8
1326,103.9
1380,137.5
2220,87.8
4570,148
3403,162.9
4810,176.9
2458,110.9
3176,185.1
4006,112.8
705,149.6
4197,118.6
1221,155.5
3012,100.6
1959,114.2
934,127.1
422,172.2
826,103.1
1913,110.7
1791,130.3
3819,81.3
1437,58.4
925,129.7
2616,179.2
1497,182.5
2993,156.8
2550,153
770,155.4
2289,166.8
5743,172.5
4913,187.9
2564,113.4
2773,199.4
1975,94.9
3269,112.7
1768,90.5
568,107.4
1750,106
2848,86.6
683,70
1580,99.6
319,60
2014,54.1
1116,83
810,136.1
2809,191.7
1170,163.2
439,162.5
170,312.5
3425,217.5
4030,141.3
102,175
3469,147.5
2911,158.1
1232,182.4
2278,110.2
90,87.5
2039,152
3887,119
484,187.5
311,67.5
121,162.5
2051,80.9
215,73.8
1153,75
1750,77.4
1923,97.6
1937,96.2
3077,114.6
6322,197.5
2368,435
9148,142.2
3275,135.6
828,146.2
3230,109.7
2483,108.1
3679,151.4
178,82.5
201,75
1981,69.9
693,81.3
2764,74.9
568,79.5
2074,73.7
3655,129.3
1045,95
1926,71.5
890,78.3
3720,155
1549,155.4
1427,125
2277,149.5
4786,185.4
7392,198.9
207,131.3
3476,125.4
3814,145
1437,125
2973,106
1437,88.3
1591,81.8
1721,83.9
5737,95.8
1469,59
1009,68
1285,121.4
467,187.5
1118,112.5
1541,117.7
2198,100
5486,49.5
1337,85
3739,143.1
2843,123.1
3138,164.5
1875,195.2
2607,137.7
4034,146
1956,110.5
3204,110.4
887,75.5
375,150
2001,102.3
2881,120
2331,77.7
1241,81.3
946,97.9
1333,106
2905,82.1
1889,112.5
856,144.3
2870,201.7
4059,174.3
3522,163.4
2916,200
349,197.5
6333,160.9
9601,195.5
1909,81.4
5129,92.7
1658,162.8
1959,129.1
958,82.8
613,129.2
2657,115.5
1634,154.9
1264,117.1
1759,108.3
3063,185.1
2767,170.2
3676,201.9
3326,166.3
2474,156.5
1438,150
1043,125
1127,143.8
1864,171.8
3127,172.8
2229,132.7
1452,103.9
1999,361.9
1651,194.8
1887,187.2
2267,212.8
6501,143
7635,184.3
6873,263.1
1713,169.4
9374,151.9
906,196.9
3655,150.1
1401,162.5
504,73.5
2603,123.4
395,100
976,80.8
2099,113.8
2432,121.1
6828,143.4
4839,155.9
1878,143.1
1813,182.1
2374,206.4
1710,150.7
5301,164
223,212.5
919,137.5
2188,105.2
2323,162.7
1839,209.6
1931,156.1
4239,167.7
3436,138.4
2509,220.1
2499,239.6
1717,113.4
1665,78.1
2637,109.2
5218,213.3
762,105
1653,220
1717,91.9
524,112.5
680,161.5
1110,144.4
1106,192.3
4064,135.5
1357,157.8
1853,149
3389,204.5
1000,138.8
3888,158.6
2558,190.5
1083,187.5
2606,192.1
3886,182.7
2263,145.6
412,74.2
6044,264.6
1431,170.4
838,163.5
683,158.9
1107,102.2
4109,125.2
1720,76.2
4109,320.8
1127,128.1
12360,222.5
2574,203.4
1034,241.1
677,97.1
2376,134.6
1126,125.9
1995,92.7
1476,137.9
1868,163.2
1944,111.5
2534,88.8
1085,171.5
2069,212
2750,236.5
1816,233
2591,113.9
1343,187.5
2427,115.2
2919,161.9
5383,271.2
5156,145.2
3883,144.4
4145,220.6
2024,239.4
2104,217.5
4176,174.2
2918,44
1006,152
771,276.6
3353,237.1
1953,122.5
253,156.3
4956,139
2028,394
3084,293.3
7138,243.2
1252,121.9
2506,197.6
2124,57.5
811,140.3
3415,185.9
2112,175
1528,138.8
2541,220.1
2807,247.6
1584,273.1
7104,274.5
2101,116
2333,161.1
2450,130.9
411,146.9
1326,112.5
1244,187.5
1572,193.8
1483,83.3
1131,180.4
2544,196.3
4114,139.4
4415,390.8
1754,147
1937,179.2
2400,165.2
703,177.1
1621,99.7
4019,175
906,188.2
1039,128.3
4897,334.8
2970,131.7
2200,143.8
1605,204.8
2634,175.7
1732,160.2
608,125
440,157.7
3415,161.4
395,212.5
311,101.8
3264,135.3
1698,130.8
58,106.3
2110,86.5
3738,135
697,77.1
3691,151.9
1608,239.2
4552,264.4
2987,112.1
5500,145.8
6940,232.3
3443,196
1883,172.1
3667,163.9
370,101.8
300,120.8
1862,99.2
699,94.2
811,96.9
294,162.5
2254,92.3
1405,156.8
2531,192.6
2521,124.8
3418,218
1843,214.7
6262,139
1412,130.7
394,55
2054,219.3
2655,213.8
4411,151.2
343,212.5
1841,162.1
1484,72.1
1737,56.4
1055,76.9
336,121.4
4452,141.5
1811,121.5
1038,91.9
2608,94.4
335,74.1
3107,169.4
2152,101.9
1052,105
2123,165.6
3229,77.1
725,75
1265,162.5
4947,170.5
5268,148.7
5266,133
3243,169.5
393,178.1
633,230
1829,247.9
523,153.1
849,181.3
811,89.2
2081,59
268,150
590,85.7
98,162.5
1289,138.5
1847,155.3
2085,149.3
2906,137.1
2451,130.8
1985,116.8
1922,117.9
273,158.3
2095,92.4
1597,93.6
632,62.5
2785,89.4
983,145.1
12259,217.3
1419,110.2
2615,173.2
549,136.5
1851,141.1
9137,229.6
3605,203.7
3243,166.8
1402,135.5
3558,131.7
3335,250.3
4491,249.4
2593,113
1526,125
1471,126.8
450,80.4
886,67.2
1175,57.7
874,57.7
361,63.8
2232,113.6
1185,65
50,137.5
6169,157.9
3883,161
5151,195
1691,164.6
1642,125.5
958,67.5
999,151.8
5094,188.7
6838,162.7
7277,179.4
3713,143.4
1014,112.8
3050,134.5
1497,135.6
503,276.1
6155,244.3
3670,169.6
2764,258.7
1174,133.3
1305,91.1
2103,152.8
1967,106.8
3080,201.8
2465,220.7
2397,112.5
446,135
1765,48.3
855,75
1288,63.1
2205,68.3
2001,62.2
1703,55.3
1509,65.9
964,55.9
1673,48.3
2109,66
2430,182.4
7173,135.9
3323,172.1
7812,146.6
3917,137
3080,133
4256,167.4
1830,141.8
1145,124.3
3170,221.6
2655,270.6
1098,217.4
3371,116.8
1419,68.8
2549,83.1
1818,73.8
2770,115.1
2058,150.9
930,155
429,87.5
1633,54.2
3274,55.7
2398,69.8
1189,50.5
940,62.3
527,63.6
535,62.8
1511,63.5
819,59.3
1841,62
1610,51.7
2109,53
465,158.3
146,206.3
2094,191.4
1292,85.3
4812,128.5
3869,154.9
4664,198.7
4082,142.9
3747,145.3
3389,145.6
3185,149
2116,111.6
1701,128.7
1891,188.7
1984,173.3
2780,209.9
1144,151.6
929,137.5
1081,114.1
2402,98.2
2614,70.7
2607,82.9
2356,108
2232,87.8
2039,120.1
3163,103
378,82.8
342,155
1005,72.8
1023,54.4
583,54.2
948,52.7
1624,61.3
461,54
1318,54.6
557,59
512,52
1451,61.2
968,83.6
1010,104
1170,127.5
1853,173.9
1223,100
1297,93.6
9003,147.9
493,83.8
4223,267.4
4053,117.1
3095,113.5
5828,143.2
5827,112.9
3467,147.3
11442,121.2
1727,160
7741,216.1
3459,186.2
3574,242.1
120,350
2547,103.3
2938,96.1
1122,111.6
1671,112.5
4188,92.5
7088,112.5
1337,244.2
3278,99.5
1892,143.2
3366,125.4
3268,110.7
2974,136.8
2432,133.1
826,107.4
3585,94.1
1868,95.9
495,55.7
941,69.9
2348,66
1942,52.5
1026,63.3
1766,52.7
1406,56.8
2806,57.7
2680,56.7
1491,67.8
499,60.3
820,65.9
371,55.7
696,86.3
9205,119.4
2019,108.7
653,110.8
1198,187.5
1875,103.8
5098,132.5
1992,130.5
2744,147.3
1814,110.5
13553,132.7
1276,109.1
2460,95.6
2193,191.7
1554,156.7
4183,175.3
2770,101.8
1500,110.8
836,127.4
1008,113.5
3168,154.8
1534,132.5
1185,204.5
2128,97.3
2021,111.3
4356,91.1
6403,137.9
69,120.8
1392,124.5
4038,112.3
930,90.6
2501,76.7
625,65.4
2995,98.8
1610,110.2
287,75
1669,92.3
1778,103.1
288,42.5
107,22.5
761,87.5
2827,63.8
2488,59.1
1438,61.8
1096,73.1
161,162.5
488,103.1
1630,63
3610,374.2
1529,91.3
3903,86.3
4374,87.9
5558,139.2
2514,131.9
5434,99.9
7334,124.7
6575,115.4
2135,134.9
2655,140.6
2145,125.4
1234,143
4018,119.8
2915,117.1
3391,139.2
3824,139
1665,121.6
3192,144.3
5001,160
1817,150
2707,116.9
9534,103.4
3002,89.6
2748,92.4
2653,91.3
1537,90.7
822,157.5
1403,104.6
2475,86.1
3507,120.7
1004,116.7
2256,153.7
2864,131.8
1792,229.3
5979,171.7
335,175
122,112.5
2668,117.6
1014,102.8
2866,95
1409,107.7
1515,87.5
2717,106.3
2547,95.5
2289,100
2918,116.2
3706,100
2373,98.3
2980,113.6
1475,105.1
2668,110.4
1212,76.8
24,67.5
452,60.8
3308,73.9
1034,120
1210,82.1
4185,129.2
2306,122.2
1194,134.3
5179,82.5
1998,115.5
1387,135.7
1713,136.4
1604,140.5
2759,165.7
5407,195.4
992,326.7
3295,101.9
2421,112.5
2748,113.3
1229,101.6
1708,155.4
1768,88.3
3050,105.3
4893,110
4157,92.1
2575,90.5
2097,108.4
908,131.9
3135,105.3
3103,110.3
3386,141.5
2604,123.1
1824,183.7
2654,107.6
1938,118.4
1829,92.6
1112,77.6
375,45
226,125
284,179.2
69,112.5
2740,102.7
1860,84.7
2640,112
358,162.5
5927,111.3
1449,186.3
4594,127.5
2966,118.4
13796,124.5
1252,146.4
2532,114.5
1276,143.6
8501,158.5
7003,150.5
898,148.3
3902,190.2
4378,123.7
9774,136.1
692,101.1
1169,108.7
4715,104.4
2643,146.7
2049,240.8
5428,130.1
3136,186.9
249,92.8
2474,98.4
2851,99.1
3251,104.8
391,102.8
1903,96.4
2105,87.5
1795,101.5
3247,94.1
1591,94.6
2270,87.8
2453,88.8
123,50
1700,87.2
1832,88.1
964,43
747,62.1
40,55
1494,250
516,202.5
2927,114.3
372,200
20214,169.3
2226,117.8
3137,122.7
5826,142.9
2683,130.2
4371,105.5
3533,183.2
2203,119.5
1947,156.8
1853,135.8
2453,148
3608,109.4
1933,142.7
1421,153.9
1708,130.6
629,126.7
1964,119.8
2854,136.4
1466,162.1
1383,151.9
1612,155.1
3731,119.6
2370,176.5
3113,84.6
1564,150
1511,87.4
3166,91.6
1727,92.6
622,109.1
1968,114.3
2686,112.7
3379,124
643,120.7
1503,118.5
1149,137.5
1595,199
2772,161
3033,161.7
1778,142.2
5801,162.1
1716,166.1
2912,225.9
3273,380
1631,267.2
1605,134.1
5737,134.5
2975,118.6
2838,114
3205,240.9
3295,146.4
4213,130.8
2707,133.5
4375,133.8
2033,175
3877,129.2
3111,234.7
4487,194.6
2493,94.6
1839,59.4
2830,113.7
2638,336.8
21897,151.3
14414,129.6
7923,98.6
2498,107.9
4175,164
4314,170.1
2992,320.2
2629,140.2
2278,132.4
2607,126.9
4481,123.3
16239,116.3
6992,144.4
1706,147.2
6217,146
1904,155.7
3158,131.3
1665,132.3
3583,140.7
2682,94.4
3564,152.4
3656,93.9
1343,189.9
2253,220.1
5819,116.6
2770,82.5
2878,96.5
756,116.1
6540,175.2
2619,164.5
6119,146.4
2447,133
2191,159.5
2355,144.1
1275,133.6
1930,133
3196,344
1793,129.5
1232,32.5
1191,118.8
3254,188.4
4813,144.4
5121,148.1
2051,185.7
2167,148.2
2477,162.1
3461,78.7
2356,138.8
2229,206.1
926,173.3
2178,87.1
1080,166.9
4535,225.8
1801,134.9
4609,290.5
1158,65.5
2230,88.2
3938,95
1851,84
1093,80.2
2103,87
1620,72.9
1086,84.2
3757,88.2
1354,78.8
3184,86
4866,103.3
322,139.3
1672,159.7
494,141.1
3658,120.7
5996,151.8
1077,115.6
945,127.1
823,114.1
3137,136.8
2523,207.8
2388,194.1
2839,280.4
3895,135.8
1827,52.5
2129,118
2713,125.5
2643,91.2
1883,143.5
2430,242
2610,222.8
474,340.9
2471,293.8
1996,243
4842,133
3919,89.5
2943,84.4
67,93.8
1643,84.2
1565,77
1001,73.4
2176,78.4
3778,100.5
825,109.5
774,115.3
2352,116.5
2888,148.6
2375,126.9
1249,446.4
1839,189.4
2253,98.7
2968,191.7
1532,130.9
2790,133.7
8537,108.9
14418,145.9
6091,150.4
3425,138.7
4115,192.4
3769,217.6
2625,221.2
2828,94.7
189,60
10035,108.3
3568,162.7
300,108.3
2897,88.4
562,112.5
1503,99.3
1226,150.4
2930,118.9
2696,160.9
5693,170.5
2396,136.6
1151,113.6
2091,108.1
2577,448.3
2019,93.4
2648,338.7
8507,137.4
2171,126.2
1734,154.3
1808,92
2696,237.6
1057,146.9
2655,107.2
4680,107
1540,98.7
3626,130.4
3671,113.2
3512,118.8
2614,156.8
2022,297.6
2623,327.8
2697,142.5
2497,142.4
152,67.5
7290,106.3
20982,130.6
2706,322.4
1256,145.4
2666,157.3
1860,136.5
2352,155.3
3701,207.9
2668,90.3
1583,87.5
1698,87.2
1601,105.2
1578,66.8
1384,64.4
3260,97.5
3099,105.5
5527,114.5
12355,99.1
6955,141.4
4429,190.7
7228,179.5
2534,156.3
2061,79
3087,66.8
1605,162.5
1708,145.9
1771,192.2
2562,96.2
2118,112.2
2274,49.8
1728,58.5
1720,60.5
2217,73.1
1385,78
1087,64.9
3171,88.6
1126,84.4
1327,111.4
1166,102.8
3713,89.6
1878,161.4
2066,55
182,98.9
1407,108
2525,87.6
1958,71.2
1581,71.8
2828,72.6
3249,87.8
7880,116
5665,97.8
1507,96.3
5501,162.1
1999,121.4
1329,128.7
818,133.5
773,152.5
2682,196.7
8297,170.7
1626,170.8
1124,93.8
927,96.2
1814,81.1
909,77.4
1765,73
1134,65.2
2289,95.7
2443,142
2507,163.7
1316,137.8
1105,131.7
3514,100.1
1879,101.5
3321,101.3
2430,81.9
1488,82.7
2089,72.1
3657,78.3
4602,90.5
1787,96.2
1378,100.3
807,163.5
2125,147.6
1207,117.6
1717,127.3
1280,132
1912,125
994,111.5
966,108.3
876,119.8
859,110.4
1718,134.7
1835,129.8
1652,90.8
755,67
2336,101.2
3124,94.9
1219,122.2
1678,62.1
1756,70.5
1673,62.2
1402,71
1077,55.9
3009,61
1607,64.7
1404,63.3
1591,70.1
2987,137.5
1806,147.1
2334,148.8
3080,164.5
906,139.4
2423,131.9
1698,97
2518,75.7
2570,92.4
1951,80.6
2080,76.6
7212,82.4
2527,96.8
2033,97.5
4297,109.3
1215,95.9
4446,103.6
918,151.3
1875,141.7
456,112.5
8363,208.1
1365,215.1
1644,180.4
1636,114.7
2029,77.5
2319,115.6
2159,90.4
2962,89.2
2680,110
1481,60.6
1246,51.7
2419,63.1
1534,59.8
1758,70
438,67.5
3994,232.5
2006,236.1
1962,147.9
3420,173.8
3170,233.8
3374,77.6
3421,86.6
1159,56
1278,58.3
1746,69.9
1893,75.4
1717,87
1705,71.2
1477,70.3
3033,99.5
3573,109.8
2780,103.1
1766,98.7
1441,137.5
3846,164.8
2239,240.2
1613,146.2
1045,112.5
3659,96.2
3335,96.8
1299,103
3438,120.5
3746,103.4
3167,92.6
1517,67
3185,67.6
3326,60.9
705,60.9
1978,135.6
4408,181.6
1394,109.8
893,213.2
810,140
1917,158.9
1878,122.8
3126,84.1
2094,68.5
2077,57
1453,63.9
1825,55.7
2745,65.4
1279,65.6
3873,72.1
2437,84.1
2123,110
10211,107.9
3593,93.1
2039,222.9
2737,88.7
3720,97.5
1244,77.5
2129,106.3
1708,99.8
946,97.3
2197,69.3
1072,65.8
2035,109.3
2092,115.1
438,200
3233,168.1
1360,150
889,85.6
1532,85.9
1986,88.1
1384,94.6
968,65.4
1091,65.4
1303,55.8
979,67
2085,56.7
2099,52.5
543,65.4
3215,54.4
2177,66.8
20,80
1895,137.5
3595,78.8
2359,67.3
3192,123.5
2049,265.9
198,100
7709,96.6
1511,89.4
1186,70.5
987,82.1
576,94.3
2501,157.5
2434,140.6
1823,137.5
567,187.5
2438,141.7
2809,114.1
1145,114.3
814,125
1587,94.3
1476,134.7
1151,113.6
2508,228.7
2216,191.9
2037,162.5
1684,175
3364,73.5
1378,103.9
1451,101.6
1704,62.3
1824,96.4
2561,95.8
979,72.3
2679,70.3
3165,78.6
10505,121.2
2364,274.2
1006,210.7
848,93.8
12197,129.3
15309,129.7
4391,105.3
463,85
569,137.5
2151,90.3
1000,168.8
2410,87.9
1844,103.5
900,87.5
1521,86.9
2515,151.1
4280,224.1
2313,123
1655,78.4
1468,124.2
2966,130.6
1902,96.8
700,152.9
2364,84.5
1715,87.9
4629,74.6
1557,77.7
6121,68
1896,87.5
693,117
16679,134.5
88,67.5
761,162.5
4018,125
745,77.5
858,80
1375,87.5
2646,123.1
2784,209.8
4094,236.8
1145,405.8
1167,179.8
3184,192
3642,114.3
4013,83.4
3606,78.2
1212,72.9
1468,73
1822,76
613,93.8
3032,137.9
2815,164.8
2603,216.6
1613,191.9
2918,171.3
1595,251.6
4719,180.2
4426,158.3
910,52.8
2372,374.6
1019,210
1217,63.6
2628,59.4
2119,80.4
102,72
1650,98.2
6418,69.1
938,32.5
2360,86.2
3089,160.3
3377,171.2
6876,156.9
4900,184.4
3344,152.8
1544,327.3
1806,91.2
1028,86.4
1537,50.3
1340,57.1
2080,98.3
1810,55.1
8149,178.8
1316,79.2
4988,76.4
3395,118.5
2438,86.6
6132,178.9
3359,193.6
858,67.5
886,84.1
1438,39.4
2896,53.8
1724,53.9
720,61.3
4289,59.6
4251,65
2276,58
2120,67.8
2242,74.8
4648,74.3
1672,73.1
8482,217.9
9104,174.5
1396,92.5
6758,201.7
827,58.3
1551,57.6
3215,45.1
461,41.8
2278,60.6
1434,49
1783,47
1332,63.4
435,69.6
6227,115.9
2403,146.9
5490,216.8
4868,204.6
759,262.5
1733,65.2
818,79.5
1957,53.6
1064,57.9
1885,53.1
2332,116.8
2157,63
3349,88.8
2277,69.7
2171,57.5
2130,45.5
1377,48.3
1891,99.1
2070,82.3
1485,141.7
6725,393.1
790,115.2
2221,105.7
1384,104.9
1619,126.1
2023,56.1
1872,84.7
1632,71.7
442,57.9
1442,62.3
1395,162.5
2889,178
5231,279.8
4591,93.2
2636,108.6
2487,110.2
1676,103.8
2409,58
1865,56.7
1947,57.6
1206,79.8
1376,55.5
662,55
2796,61.2
778,258.3
3120,198.6
2303,203.6
3192,234
2873,264.7
1527,119.6
1958,97.6
743,88.3
945,58
2754,86.5
2515,73.8
1783,58.9
1492,71.3
1107,48.8
541,383.3
220,131.3
6355,228.6
6637,251.5
865,308.7
737,270
3744,95.3
1742,117.9
2672,102.9
1503,84
2263,87.3
2447,85.5
2888,92.6
1677,111.2
1396,70.3
1299,225
2479,241.4
9483,344.5
1511,350
3416,241.5
1575,286.5
1612,89.5
1610,59.8
2035,65.2
1432,83.8
1428,154.4
404,125
5322,386.8
6529,298.5
9899,118.5
3149,127.6
3260,119.2
3272,43.5
1759,93.5
1173,92.8
2105,63.3
4480,110.7
2037,97.1
2321,74
1984,65.3
2183,61.5
1317,64.1
2787,65.9
1405,94.2
2320,97.2
3519,123.8
2693,99.7
1826,118.8
1786,430.6
1593,260.7
1337,165.4
4195,177.8
512,72.9
4712,135.7
2534,130.5
1827,129
2697,135.2
1437,165.5
1335,230.6
726,450
1922,64.5
1677,93.4
2598,109.7
1296,70.5
1907,134
1879,103.8
336,71.8
2991,73.5
1547,72.5
1874,68.3
2355,79.5
1991,98.8
431,225
2019,183.8
2549,209.4
1830,248.2
5034,335
5015,152.9
2486,130.4
2237,90.3
1808,121.8
1189,100
6408,110.7
3212,92.9
1999,253.9
4780,288.1
1819,222.5
2628,175
4203,159.9
4089,142.5
6568,156.1
256,137.5
3174,248.1
2909,61.3
1599,96.7
1387,65.2
1003,86.4
812,73.5
5022,114.8
4833,89.1
6006,321.7
2606,245.1
2191,227.5
4964,148.1
7884,160.3
2351,169.6
1926,123.2
4261,221
3745,214.2
2144,102.4
2098,96.2
2055,263.1
2608,253.5
3921,238.7
4131,157.5
3252,158.1
10613,168.9
2878,192.3
2497,193.1
1580,405.8
2548,57.8
2411,80.4
2599,86.3
1217,84.6
3041,58
2121,94.6
2264,112.3
645,110.4
6141,326.5
1046,213.5
569,187.5
5561,168.3
3071,222.5
9371,189.7
3996,141.3
1860,61.6
1969,179.7
1366,141.7
3388,162.8
3754,412.6
19234,152.8
2220,56.2
412,86
2292,94.9
1850,125.4
4077,386.2
1229,305.6
2837,221
2164,185.3
4037,390.1
1852,57
1210,63.9
2330,56
1360,225
2372,153.6
6819,226.5
3079,172.9
2396,151.4
1710,131.1
2005,156.7
3258,152.5
1962,187.1
531,385.7
2511,231.9
2294,227.2
641,252.6
3562,283.1
2150,288.4
1432,57.6
1814,59.4
710,151.4
8627,164.1
3861,129.7
1680,253.8
2528,177
2371,240.2
1069,78.4
2790,194.3
7957,156.5
7105,168.8
1671,450
1062,394.1
3306,145.2
974,137.5
1266,164.4
9217,189.1
5608,200.2
2931,224.7
2392,136.9
827,175.7
3184,377
1535,95.1
2596,85.5
2302,71.2
3960,179.1
1910,115.8
4980,186.3
440,500.001
1961,362.7
7292,294.7
1210,156
2648,151.7
3355,164.6
3841,245.3
2952,274.6
